Player,Team,Role,Last5Runs,Last5Wickets,AvgRuns,AvgWickets,Fitness,RecentForm,Runs,Wickets,FantasyScore
G. Maxwell,Australia,All-rounder,52,1,52.2,1.6,Unfit,60,44,1,69
H. Pandya,India,All-rounder,57,1,57.6,1,Fit,51,56,2,106
V. Kohli,India,Batsman,64,0,64.8,0,Fit,76,70,0,70
T. Head,Australia,Batsman,28,0,28.2,0,Fit,74,20,0,20
R. Sharma,India,Batsman,62,0,62.6,0,Fit,82,63,1,88
R. Jadeja,India,All-rounder,45,1,45.2,1.8,Fit,95,59,3,134
R. Jadeja,India,All-rounder,44,1,44.4,1,Unfit,59,37,0,37
M. Siraj,India,Bowler,0,2,0,2,Fit,87,5,2,45
A. Patel,India,All-rounder,62,1,62.6,1.2,Fit,84,72,1,97
Y. Chahal,India,Bowler,0,1,0,1.6,Unfit,62,12,2,62
R. Jadeja,India,All-rounder,61,1,61.8,1.8,Unfit,88,58,0,58
A. Patel,India,All-rounder,35,0,35.6,0.8,Unfit,53,46,0,46
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Unfit,91,0,2,50
J. Inglis,Australia,Wicketkeeper,52,0,52.8,0,Fit,76,57,0,57
T. Head,Australia,Batsman,76,0,76,0,Fit,79,68,0,68
H. Pandya,India,All-rounder,40,1,40.2,1.2,Unfit,56,50,0,50
D. Warner,Australia,Batsman,47,0,47.6,0,Fit,74,50,1,25
P. Cummins,Australia,Bowler,0,1,0,1.2,Fit,67,8,1,33
D. Warner,Australia,Batsman,40,0,40.6,0,Fit,68,54,0,54
A. Patel,India,All-rounder,69,1,69.8,1.4,Unfit,89,54,1,79
J. Inglis,Australia,Wicketkeeper,59,0,59.2,0,Fit,72,77,0,77
H. Pandya,India,All-rounder,31,0,31.4,0.8,Unfit,90,31,1,56
V. Kohli,India,Batsman,32,0,32.8,0,Fit,65,16,0,16
D. Warner,Australia,Batsman,63,0,63.6,0,Fit,91,52,0,52
C. Green,Australia,All-rounder,45,2,45.2,2.4,Unfit,92,63,2,113
G. Maxwell,Australia,All-rounder,46,1,46.2,1.8,Unfit,83,25,3,100
M. Siraj,India,Bowler,0,1,0,1.6,Fit,64,7,2,43
G. Maxwell,Australia,All-rounder,78,2,78,2.2,Fit,88,81,0,81
A. Zampa,Australia,Bowler,0,1,0,1,Unfit,51,3,2,53
J. Inglis,Australia,Wicketkeeper,55,0,55.2,0,Unfit,95,46,0,46
P. Cummins,Australia,Bowler,0,1,0,1.8,Unfit,85,2,2,48
Y. Chahal,India,Bowler,0,1,0,1.6,Unfit,77,0,0,0
K. Rahul,India,Wicketkeeper,53,0,53.2,0,Fit,50,65,0,65
K. Rahul,India,Wicketkeeper,31,0,31.6,0,Fit,64,26,0,26
R. Sharma,India,Batsman,58,0,58.6,0,Unfit,65,52,0,52
T. Head,Australia,Batsman,55,0,55.2,0,Fit,83,61,0,61
P. Cummins,Australia,Bowler,0,1,0,1,Unfit,64,1,2,51
P. Cummins,Australia,Bowler,0,2,0,2,Fit,70,5,2,45
M. Stoinis,Australia,All-rounder,54,2,54.8,2.2,Unfit,94,46,4,146
R. Sharma,India,Batsman,76,0,76.4,0,Fit,90,68,0,68
M. Marsh,Australia,All-rounder,56,1,56.4,1.4,Fit,92,49,2,99
S. Smith,Australia,Batsman,44,0,44.4,0,Fit,72,31,1,56
M. Siraj,India,Bowler,0,0,0,0.8,Unfit,52,13,0,13
K. Rahul,India,Wicketkeeper,38,0,38.6,0,Fit,77,40,0,40
P. Cummins,Australia,Bowler,0,2,0,2,Unfit,67,6,3,81
M. Marsh,Australia,All-rounder,35,1,35.4,1.8,Fit,67,32,0,32
Y. Chahal,India,Bowler,0,1,0,1.2,Fit,52,14,0,14
S. Yadav,India,Batsman,50,0,50.2,0,Fit,86,38,1,13
M. Stoinis,Australia,All-rounder,49,0,49.2,0.8,Unfit,67,55,0,55
M. Marsh,Australia,All-rounder,31,2,31.6,2.4,Unfit,75,31,3,106
C. Green,Australia,All-rounder,56,1,56.6,1,Fit,68,62,2,112
V. Kohli,India,Batsman,66,0,66.2,0,Fit,78,54,0,54
V. Kohli,India,Batsman,54,0,54.2,0,Unfit,81,61,1,86
D. Warner,Australia,Batsman,35,0,35.4,0,Unfit,72,41,1,66
S. Thakur,India,Bowler,0,1,0,1.6,Unfit,73,8,1,17
J. Hazlewood,Australia,Bowler,0,1,0,1.4,Unfit,79,4,0,4
A. Patel,India,All-rounder,44,2,44.6,2,Unfit,76,49,1,74
A. Patel,India,All-rounder,36,0,36.4,0.4,Unfit,54,50,0,50
S. Yadav,India,Batsman,38,0,38.8,0,Unfit,91,39,0,39
Y. Chahal,India,Bowler,0,1,0,1.4,Fit,78,5,2,55
S. Thakur,India,Bowler,0,1,0,1.6,Unfit,67,6,1,31
Y. Chahal,India,Bowler,0,1,0,1.4,Unfit,73,12,1,37
P. Cummins,Australia,Bowler,0,2,0,2.4,Unfit,70,13,2,63
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Fit,73,3,0,3
P. Cummins,Australia,Bowler,0,1,0,1.4,Unfit,87,2,2,52
M. Stoinis,Australia,All-rounder,48,2,48.2,2,Fit,67,31,2,81
A. Zampa,Australia,Bowler,0,1,0,1.6,Unfit,72,3,0,3
R. Jadeja,India,All-rounder,32,1,32.8,1.4,Fit,70,39,0,39
J. Inglis,Australia,Wicketkeeper,33,0,33,0,Unfit,80,30,1,55
T. Head,Australia,Batsman,39,0,39.2,0,Fit,55,34,0,34
R. Jadeja,India,All-rounder,47,1,47,1.4,Unfit,53,48,0,48
V. Kohli,India,Batsman,39,0,39,0,Unfit,75,45,0,45
G. Maxwell,Australia,All-rounder,53,0,53.2,0.4,Fit,65,49,1,74
V. Kohli,India,Batsman,47,0,47,0,Fit,84,54,1,79
M. Marsh,Australia,All-rounder,40,2,40.8,2.2,Unfit,90,36,1,61
M. Siraj,India,Bowler,0,1,0,1.6,Fit,71,5,3,80
S. Yadav,India,Batsman,51,0,51.8,0,Unfit,86,51,1,26
A. Patel,India,All-rounder,27,1,27.8,1.2,Fit,69,18,3,93
J. Hazlewood,Australia,Bowler,0,2,0,2.4,Unfit,77,12,2,62
P. Cummins,Australia,Bowler,0,1,0,1.4,Fit,71,4,2,54
V. Kohli,India,Batsman,41,0,41.4,0,Unfit,84,57,0,57
R. Sharma,India,Batsman,53,0,53.6,0,Unfit,91,71,1,46
A. Patel,India,All-rounder,46,2,46.6,2.2,Unfit,74,43,1,68
J. Inglis,Australia,Wicketkeeper,24,0,24,0,Fit,51,12,1,13
M. Stoinis,Australia,All-rounder,36,1,36.8,1.8,Fit,65,47,2,97
R. Sharma,India,Batsman,35,0,35.4,0,Fit,50,40,0,40
M. Marsh,Australia,All-rounder,40,1,40.8,1.4,Unfit,55,42,1,67
A. Zampa,Australia,Bowler,0,1,0,1.2,Fit,93,1,1,26
R. Jadeja,India,All-rounder,54,2,54.2,2.6,Fit,80,36,1,61
H. Pandya,India,All-rounder,58,2,58.8,2.2,Unfit,90,55,3,130
J. Hazlewood,Australia,Bowler,0,2,0,2,Fit,93,12,1,13
P. Cummins,Australia,Bowler,0,2,0,2,Fit,51,17,1,42
K. Rahul,India,Wicketkeeper,42,0,42.4,0,Unfit,53,34,0,34
G. Maxwell,Australia,All-rounder,62,1,62.4,1.8,Fit,88,56,2,106
A. Patel,India,All-rounder,52,1,52,1.4,Unfit,66,59,1,34
A. Zampa,Australia,Bowler,0,0,0,0.8,Fit,71,11,0,11
P. Cummins,Australia,Bowler,0,1,0,1.2,Unfit,56,19,1,44
C. Green,Australia,All-rounder,34,1,34.2,1.4,Fit,85,33,2,83
J. Bumrah,India,Bowler,0,0,0,0.4,Unfit,72,9,1,16
J. Bumrah,India,Bowler,0,1,0,1.2,Unfit,94,2,1,27
A. Zampa,Australia,Bowler,0,1,0,1.8,Fit,55,19,1,44
S. Smith,Australia,Batsman,34,0,34.2,0,Unfit,54,21,0,21
Y. Chahal,India,Bowler,0,1,0,1.2,Fit,56,8,1,17
J. Inglis,Australia,Wicketkeeper,48,0,48.2,0,Unfit,86,59,0,59
V. Kohli,India,Batsman,51,0,51.6,0,Fit,78,50,0,50
J. Bumrah,India,Bowler,0,1,0,1.4,Unfit,80,4,2,54
R. Sharma,India,Batsman,58,0,58.4,0,Fit,72,51,0,51
S. Yadav,India,Batsman,47,0,47.2,0,Unfit,72,52,0,52
M. Marsh,Australia,All-rounder,59,1,59.6,1.8,Fit,71,62,1,87
C. Green,Australia,All-rounder,51,1,51.8,1.6,Unfit,75,78,3,153
C. Green,Australia,All-rounder,58,1,58,1.4,Unfit,50,69,0,69
A. Zampa,Australia,Bowler,0,1,0,1.6,Unfit,86,11,1,14
V. Kohli,India,Batsman,33,0,33.2,0,Fit,79,39,0,39
S. Thakur,India,Bowler,0,0,0,0.2,Unfit,59,2,2,52
A. Patel,India,All-rounder,48,1,48.6,1,Unfit,88,47,0,47
A. Zampa,Australia,Bowler,0,1,0,1.2,Unfit,65,13,0,13
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Fit,55,20,2,30
H. Pandya,India,All-rounder,64,0,64.4,0.8,Unfit,89,85,0,85
J. Inglis,Australia,Wicketkeeper,56,0,56.8,0,Fit,65,55,0,55
M. Marsh,Australia,All-rounder,47,1,47.4,1.4,Unfit,67,27,2,77
T. Head,Australia,Batsman,45,0,45.8,0,Unfit,76,48,0,48
G. Maxwell,Australia,All-rounder,52,1,52,1.8,Fit,68,49,1,74
J. Hazlewood,Australia,Bowler,0,1,0,1.6,Unfit,58,5,0,5
